Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			1
			1890
			10000
			6
			-0.92465
		Genome:1
		0
		7
		0
		0
		0.310292
		2.66631
		0.43032
		0.5379
		0.21516
		0.533262
		0.100157
		Number of genes:
		20
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			0
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			0
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			1
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2336
			10001
			10002
			1.40062
			Gene:17
			1
			2337
			4
			10000
			1.65075
			Gene:18
			1
			2338
			6
			7
			1
			Gene:19
			1
			2339
			7
			10002
			-1.15574
		Genome:2
		0
		6
		0
		0
		0.310292
		2.66631
		0.462212
		0.577765
		0.200314
		0.496468
		0.100157
		Number of genes:
		18
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			1
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			1
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2340
			2
			10001
			0.245308
			Gene:17
			1
			2341
			6
			10001
			0.743736
		Genome:3
		0
		6
		0
		0
		0.288882
		2.66631
		0.43032
		0.5379
		0.200314
		0.496468
		0.0932464
		Number of genes:
		20
			Gene:0
			0
			116
			2
			10002
			-0.701395
			Gene:1
			0
			117
			1
			10002
			-1.13128
			Gene:2
			1
			454
			0
			10000
			-1.69585
			Gene:3
			1
			455
			5
			10002
			0.762231
			Gene:4
			0
			1082
			3
			10002
			0.438118
			Gene:5
			1
			1083
			3
			10003
			0.450993
			Gene:6
			0
			1084
			5
			10003
			0.590168
			Gene:7
			1
			1085
			1
			6
			1.07217
			Gene:8
			1
			1086
			6
			10002
			-1.11766
			Gene:9
			0
			1179
			10003
			10002
			-0.0807183
			Gene:10
			1
			1180
			4
			10002
			0.90282
			Gene:11
			1
			1181
			5
			10000
			1.81048
			Gene:12
			1
			1657
			1
			10001
			1.31344
			Gene:13
			1
			1658
			0
			6
			-1.36949
			Gene:14
			1
			1889
			1
			10003
			-0.15946
			Gene:15
			1
			1890
			10000
			6
			-0.850789
			Gene:16
			1
			2342
			10001
			10001
			-1.53124
			Gene:17
			1
			2343
			5
			6
			-1.15122
			Gene:18
			1
			2344
			10002
			10000
			-0.105045
			Gene:19
			1
			2345
			5
			10001
			1.28562
		Genome:4
		0
		7
		0
		0
		0.288882
		2.48234
		0.43032
		0.5379
		0.200314
		0.533262
		0.0932464
		Number of genes:
		19
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			1
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			0
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			0
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2346
			10000
			10001
			1.73949
			Gene:17
			1
			2347
			10000
			7
			1
			Gene:18
			1
			2348
			7
			6
			-0.92465
		Genome:5
		0
		7
		0
		0
		0.310292
		2.48234
		0.43032
		0.577765
		0.21516
		0.533262
		0.100157
		Number of genes:
		20
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			1
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			0
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2349
			10000
			10001
			1.42491
			Gene:17
			1
			2350
			5
			6
			0.584918
			Gene:18
			1
			2351
			10000
			7
			1
			Gene:19
			1
			2352
			7
			6
			-0.92465
		Genome:6
		0
		6
		0
		0
		0.310292
		2.48234
		0.43032
		0.5379
		0.200314
		0.533262
		0.0932464
		Number of genes:
		20
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			0
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			0
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			1
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2353
			0
			10001
			-1.71117
			Gene:17
			1
			2354
			3
			10000
			0.0125126
			Gene:18
			1
			2355
			10001
			10000
			1.24473
			Gene:19
			1
			2356
			5
			6
			0.795495
		Genome:7
		0
		7
		0
		0
		0.288882
		2.66631
		0.462212
		0.577765
		0.200314
		0.533262
		0.0932464
		Number of genes:
		21
			Gene:0
			0
			116
			2
			10002
			-0.705931
			Gene:1
			1
			117
			1
			10002
			-1.08817
			Gene:2
			1
			454
			0
			10000
			-1.91056
			Gene:3
			0
			455
			5
			10002
			0.760717
			Gene:4
			0
			1082
			3
			10002
			0.3955
			Gene:5
			1
			1083
			3
			10003
			0.447191
			Gene:6
			0
			1084
			5
			10003
			0.699118
			Gene:7
			1
			1085
			1
			6
			1.07935
			Gene:8
			1
			1086
			6
			10002
			-1.07674
			Gene:9
			0
			1179
			10003
			10002
			0.00377747
			Gene:10
			1
			1180
			4
			10002
			0.900805
			Gene:11
			1
			1181
			5
			10000
			1.15923
			Gene:12
			1
			1657
			1
			10001
			1.38598
			Gene:13
			1
			1658
			0
			6
			-1.2948
			Gene:14
			1
			1889
			1
			10003
			0.444227
			Gene:15
			1
			1890
			10000
			6
			-2.66134
			Gene:16
			1
			2357
			4
			10001
			-0.353832
			Gene:17
			1
			2358
			10002
			10000
			-0.930021
			Gene:18
			1
			2359
			10000
			10001
			1.52647
			Gene:19
			1
			2360
			3
			7
			1
			Gene:20
			1
			2361
			7
			10002
			0.3955
		Genome:8
		0
		6
		0
		0
		0.310292
		2.66631
		0.43032
		0.5379
		0.200314
		0.496468
		0.0932464
		Number of genes:
		18
			Gene:0
			1
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			1
			454
			0
			10000
			-1.94983
			Gene:3
			1
			455
			5
			10002
			0.70455
			Gene:4
			1
			1082
			3
			10002
			0.418531
			Gene:5
			1
			1083
			3
			10003
			0.530961
			Gene:6
			1
			1084
			5
			10003
			0.596881
			Gene:7
			1
			1085
			1
			6
			1
			Gene:8
			1
			1086
			6
			10002
			-1.15574
			Gene:9
			0
			1179
			10003
			10002
			-0.0485244
			Gene:10
			1
			1180
			4
			10002
			0.821497
			Gene:11
			1
			1181
			5
			10000
			1.21091
			Gene:12
			1
			1657
			1
			10001
			1.343
			Gene:13
			1
			1658
			0
			6
			-1.32652
			Gene:14
			1
			1889
			1
			10003
			-0.18952
			Gene:15
			1
			1890
			10000
			6
			-0.92465
			Gene:16
			1
			2362
			2
			10000
			1.92248
			Gene:17
			1
			2363
			10002
			10002
			1.43651
	Specie:7
	8
	9923
	0
	Number of genomes:
	2
		Genome:0
		9923
		9
		6
		0
		0.250393
		2.00314
		0.372986
		0.620584
		0.231106
		0.462212
		0.10758
		Number of genes:
		23
			Gene:0
			1
			131
			10002
			10002
			-0.809139
			Gene:1
			1
			132
			5
			10000
			0.67861
			Gene:2
			0
			133
			5
			10002
			0.325601
			Gene:3
			1
			460
			5
			10003
			1.32366
			Gene:4
			1
			461
			0
			10003
			0.192334
			Gene:5
			0
			462
			10002
			6
			0.924966
			Gene:6
			1
			463
			6
			10002
			-0.731884
			Gene:7
			0
			1094
			3
			10000
			-0.636979
			Gene:8
			0
			1095
			4
			10001
			0.114505
			Gene:9
			0
			1096
			5
			10001
			-0.867664
			Gene:10
			1
			1208
			10003
			10003
			-0.262626
			Gene:11
			1
			1209
			5
			6
			0.891873
			Gene:12
			1
			1423
			3
			10001
			-1.03792
			Gene:13
			1
			1424
			4
			7
			1.08013
			Gene:14
			1
			1425
			7
			10001
			-0.427813
			Gene:15
			1
			1662
			0
			10002
			1.43052
			Gene:16
			1
			1663
			5
			7
			-1.20371
			Gene:17
			1
			1664
			5
			8
			1
			Gene:18
			1
			1665
			8
			10001
			-0.867664
			Gene:19
			1
			2119
			0
			7
			-0.534501
			Gene:20
			1
			2120
			0
			10000
			-1.05441
			Gene:21
			1
			2121
			5
			9
			1
			Gene:22
			1
			2122
			9
			10002
			0.325601
		Genome:1
		0
		10
		0
		0
		0.245385
		2.10857
		0.392616
		0.653246
		0.243269
		0.452968
		0.113242
		Number of genes:
		27
			Gene:0
			1
			131
			10002
			10002
			-0.809139
			Gene:1
			1
			132
			5
			10000
			0.67861
			Gene:2
			0
			133
			5
			10002
			0.325601
			Gene:3
			0
			460
			5
			10003
			1.32366
			Gene:4
			1
			461
			0
			10003
			0.192334
			Gene:5
			0
			462
			10002
			6
			0.924966
			Gene:6
			1
			463
			6
			10002
			-0.731884
			Gene:7
			0
			1094
			3
			10000
			-0.636979
			Gene:8
			0
			1095
			4
			10001
			0.114505
			Gene:9
			0
			1096
			5
			10001
			-0.867664
			Gene:10
			1
			1208
			10003
			10003
			-0.262626
			Gene:11
			1
			1209
			5
			6
			0.891873
			Gene:12
			1
			1423
			3
			10001
			-1.03792
			Gene:13
			1
			1424
			4
			7
			1.08013
			Gene:14
			0
			1425
			7
			10001
			-0.427813
			Gene:15
			1
			1662
			0
			10002
			1.43052
			Gene:16
			1
			1663
			5
			7
			-1.20371
			Gene:17
			1
			1664
			5
			8
			1
			Gene:18
			1
			1665
			8
			10001
			-0.867664
			Gene:19
			1
			2119
			0
			7
			-0.534501
			Gene:20
			1
			2120
			0
			10000
			-1.05441
			Gene:21
			1
			2121
			5
			9
			1
			Gene:22
			1
			2122
			9
			10002
			0.325601
			Gene:23
			1
			2504
			3
			10002
			0.335643
			Gene:24
			1
			2505
			10003
			10002
			1.833
			Gene:25
			1
			2506
			5
			10
			1
			Gene:26
			1
			2507
			10
			10003
			1.32366
	Specie:8
	21
	9454
	6
	Number of genomes:
	4
		Genome:0
		8887
		8
		19
		0
		0.26895
		2.31106
		0.496468
		0.500786
		0.200314
		0.400629
		0.124117
		Number of genes:
		17
			Gene:0
			0
			205
			1
			10000
			0.313391
			Gene:1
			1
			206
			5
			10002
			1.71462
			Gene:2
			1
			553
			10003
			10001
			2.25608
			Gene:3
			0
			554
			5
			10000
			-1.56678
			Gene:4
			0
			847
			0
			10000
			1.2935
			Gene:5
			1
			848
			10000
			10000
			1.30004
			Gene:6
			1
			1221
			4
			10001
			0.864004
			Gene:7
			1
			1222
			0
			10002
			-0.600445
			Gene:8
			0
			1426
			10002
			10002
			2.02518
			Gene:9
			1
			1673
			3
			10001
			-1.87097
			Gene:10
			0
			1674
			5
			10003
			1.73962
			Gene:11
			1
			1675
			10002
			7
			1
			Gene:12
			1
			1676
			7
			10002
			2.02518
			Gene:13
			1
			1895
			10001
			10002
			-1.11252
			Gene:14
			1
			1896
			10002
			10001
			1.39158
			Gene:15
			1
			1897
			0
			8
			1
			Gene:16
			1
			1898
			8
			10000
			1.2935
		Genome:1
		0
		8
		0
		0
		0.283105
		2.43269
		0.486538
		0.527142
		0.210857
		0.392616
		0.121635
		Number of genes:
		21
			Gene:0
			0
			205
			1
			10000
			0.313391
			Gene:1
			1
			206
			5
			10002
			1.71462
			Gene:2
			1
			553
			10003
			10001
			2.25608
			Gene:3
			0
			554
			5
			10000
			-1.56678
			Gene:4
			0
			847
			0
			10000
			1.2935
			Gene:5
			1
			848
			10000
			10000
			1.30004
			Gene:6
			1
			1221
			4
			10001
			0.864004
			Gene:7
			1
			1222
			0
			10002
			-0.600445
			Gene:8
			0
			1426
			10002
			10002
			2.02518
			Gene:9
			1
			1673
			3
			10001
			-1.87097
			Gene:10
			0
			1674
			5
			10003
			1.73962
			Gene:11
			1
			1675
			10002
			7
			1
			Gene:12
			1
			1676
			7
			10002
			2.02518
			Gene:13
			1
			1895
			10001
			10002
			-1.11252
			Gene:14
			0
			1896
			10002
			10001
			1.39158
			Gene:15
			1
			1897
			0
			8
			1
			Gene:16
			1
			1898
			8
			10000
			1.2935
			Gene:17
			1
			2364
			2
			10003
			1.89392
			Gene:18
			1
			2365
			4
			10000
			-0.660237
			Gene:19
			1
			2366
			0
			10001
			-0.333811
			Gene:20
			1
			2367
			5
			8
			0.11298
		Genome:2
		0
		9
		0
		0
		0.263571
		2.26484
		0.486538
		0.527142
		0.196308
		0.421714
		0.130649
		Number of genes:
		22
			Gene:0
			1
			205
			1
			10000
			0.390556
			Gene:1
			1
			206
			5
			10002
			1.84077
			Gene:2
			1
			553
			10003
			10001
			2.19706
			Gene:3
			0
			554
			5
			10000
			-1.44027
			Gene:4
			0
			847
			0
			10000
			1.41318
			Gene:5
			1
			848
			10000
			10000
			1.21818
			Gene:6
			1
			1221
			4
			10001
			0.808131
			Gene:7
			1
			1222
			0
			10002
			-0.648583
			Gene:8
			0
			1426
			10002
			10002
			2.08273
			Gene:9
			1
			1673
			3
			10001
			-1.75712
			Gene:10
			0
			1674
			5
			10003
			1.6196
			Gene:11
			1
			1675
			10002
			7
			0.966878
			Gene:12
			1
			1676
			7
			10002
			2.13074
			Gene:13
			1
			1895
			10001
			10002
			-0.98755
			Gene:14
			1
			1896
			10002
			10001
			1.15165
			Gene:15
			1
			1897
			0
			8
			2.01486
			Gene:16
			1
			1898
			8
			10000
			1.20793
			Gene:17
			1
			2368
			4
			8
			-1.83081
			Gene:18
			0
			2369
			10002
			10000
			1.26328
			Gene:19
			1
			2370
			5
			10001
			1.92602
			Gene:20
			1
			2371
			10002
			9
			1
			Gene:21
			1
			2372
			9
			10000
			1.26328
		Genome:3
		0
		9
		0
		0
		0.263571
		2.26484
		0.486538
		0.527142
		0.196308
		0.392616
		0.130649
		Number of genes:
		18
			Gene:0
			0
			205
			1
			10000
			0.416194
			Gene:1
			0
			206
			5
			10002
			1.66175
			Gene:2
			1
			553
			10003
			10001
			2.13189
			Gene:3
			0
			554
			5
			10000
			-2.56602
			Gene:4
			0
			847
			0
			10000
			0.587001
			Gene:5
			0
			848
			10000
			10000
			1.31825
			Gene:6
			1
			1221
			4
			10001
			0.942349
			Gene:7
			1
			1222
			0
			10002
			-0.602451
			Gene:8
			0
			1426
			10002
			10002
			2.11769
			Gene:9
			1
			1673
			3
			10001
			-1.97872
			Gene:10
			0
			1674
			5
			10003
			1.69771
			Gene:11
			1
			1675
			10002
			7
			0.891647
			Gene:12
			1
			1676
			7
			10002
			1.96108
			Gene:13
			1
			1895
			10001
			10002
			-1.15311
			Gene:14
			1
			1896
			10002
			10001
			0.2566
			Gene:15
			1
			1897
			0
			8
			0.966711
			Gene:16
			1
			1898
			8
			10000
			0.788545
			Gene:17
			1
			2486
			7
			10001
			1.67504
	Specie:9
	50
	9558
	3
	Number of genomes:
	8
		Genome:0
		6602
		8
		50
		0
		0.26895
		2.86392
		0.372986
		0.577765
		0.231106
		0.462212
		0.10758
		Number of genes:
		21
			Gene:0
			0
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			1
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			0
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			1
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			1
			2247
			6
			10002
			-0.153264
			Gene:20
			1
			2248
			5
			6
			-0.584796
		Genome:1
		0
		9
		0
		0
		0.283105
		2.80664
		0.365526
		0.608173
		0.243269
		0.486538
		0.105428
		Number of genes:
		24
			Gene:0
			0
			211
			3
			10003
			1.13071
			Gene:1
			1
			212
			10001
			10001
			1.44387
			Gene:2
			1
			213
			5
			10003
			0.0279786
			Gene:3
			0
			612
			10003
			10002
			2.10315
			Gene:4
			1
			613
			1
			10002
			-2.7062
			Gene:5
			0
			1077
			10003
			10001
			-0.994692
			Gene:6
			1
			1078
			4
			10002
			0.267425
			Gene:7
			1
			1079
			5
			10000
			0.500463
			Gene:8
			0
			1080
			10003
			6
			1.07574
			Gene:9
			0
			1081
			6
			10001
			-0.92731
			Gene:10
			1
			1433
			10001
			6
			-0.519357
			Gene:11
			0
			1434
			3
			10002
			3.36795
			Gene:12
			1
			1687
			0
			10001
			-0.44461
			Gene:13
			1
			1688
			0
			10000
			-0.76434
			Gene:14
			1
			1689
			1
			10000
			-1.14895
			Gene:15
			0
			1901
			5
			10002
			0.764674
			Gene:16
			1
			1902
			10001
			10000
			-1.66751
			Gene:17
			1
			1903
			5
			8
			0.947809
			Gene:18
			1
			1904
			8
			10002
			0.845119
			Gene:19
			1
			2247
			6
			10002
			-0.114457
			Gene:20
			1
			2248
			5
			6
			-0.663499
			Gene:21
			1
			2373
			3
			8
			-1.08298
			Gene:22
			1
			2374
			10003
			9
			1
			Gene:23
			1
			2375
			9
			6
			1.07574
		Genome:2
		0
		8
		0
		0
		0.283105
		3.01464
		0.365526
		0.608173
		0.243269
		0.486538
		0.113242
		Number of genes:
		24
			Gene:0
			0
			211
			3
			10003
			1.1729
			Gene:1
			1
			212
			10001
			10001
			1.5621
			Gene:2
			1
			213
			5
			10003
			-0.0118388
			Gene:3
			0
			612
			10003
			10002
			2.15162
			Gene:4
			1
			613
			1
			10002
			-2.65569
			Gene:5
			0
			1077
			10003
			10001
			-0.869163
			Gene:6
			1
			1078
			4
			10002
			0.109645
			Gene:7
			1
			1079
			5
			10000
			0.576401
			Gene:8
			1
			1080
			10003
			6
			1.19341
			Gene:9
			0
			1081
			6
			10001
			-1.01697
			Gene:10
			1
			1433
			10001
			6
			-0.521891
			Gene:11
			0
			1434
			3
			10002
			3.37163
			Gene:12
			1
			1687
			0
			10001
			-0.286659
			Gene:13
			1
			1688
			0
			10000
			-0.760845
			Gene:14
			1
			1689
			1
			10000
			-1.3061
			Gene:15
			0
			1901
			5
			10002
			0.874058
			Gene:16
			1
			1902
			10001
			10000
			-1.60249
			Gene:17
			1
			1903
			5
			8
			1.03001
			Gene:18
			1
			1904
			8
			10002
			2.16704
			Gene:19
			1
			2247
			6
			10002
			-0.0727155
			Gene:20
			1
			2248
			5
			6
			-1.64702
			Gene:21
			1
			2376
			10003
			10003
			-1.95923
			Gene:22
			1
			2377
			1
			6
			0.933439
			Gene:23
			1
			2378
			8
			8
			-1.98193
		Genome:3
		0
		9
		0
		0
		0.263571
		3.01464
		0.365526
		0.608173
		0.243269
		0.452968
		0.105428
		Number of genes:
		26
			Gene:0
			0
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			1
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			0
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			0
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			0
			2247
			6
			10002
			-0.153264
			Gene:20
			1
			2248
			5
			6
			-0.584796
			Gene:21
			1
			2379
			4
			10000
			-1.90564
			Gene:22
			1
			2380
			10002
			10001
			-1.70788
			Gene:23
			1
			2381
			10001
			10003
			0.0224006
			Gene:24
			1
			2382
			6
			9
			1
			Gene:25
			1
			2383
			9
			10002
			-0.153264
		Genome:4
		0
		8
		0
		0
		0.283105
		2.80664
		0.365526
		0.608173
		0.226484
		0.486538
		0.105428
		Number of genes:
		24
			Gene:0
			0
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			1
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			0
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			1
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			1
			2247
			6
			10002
			-0.153264
			Gene:20
			1
			2248
			5
			6
			-0.584796
			Gene:21
			1
			2384
			8
			8
			-0.516434
			Gene:22
			1
			2385
			6
			10000
			0.766564
			Gene:23
			1
			2386
			8
			10003
			1.67858
		Genome:5
		0
		9
		0
		0
		0.283105
		3.01464
		0.365526
		0.608173
		0.243269
		0.452968
		0.105428
		Number of genes:
		26
			Gene:0
			0
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			1
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			0
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			1
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			1
			2247
			6
			10002
			-0.153264
			Gene:20
			1
			2248
			5
			6
			-0.584796
			Gene:21
			0
			2387
			1
			8
			1.89026
			Gene:22
			1
			2388
			0
			6
			0.819544
			Gene:23
			1
			2389
			10003
			10000
			-1.64135
			Gene:24
			1
			2390
			1
			9
			1
			Gene:25
			1
			2391
			9
			8
			1.89026
		Genome:6
		0
		8
		0
		0
		0.283105
		3.01464
		0.392616
		0.56621
		0.226484
		0.486538
		0.105428
		Number of genes:
		23
			Gene:0
			0
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			0
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
